Fund ID,Fund Name,ISIN,Currency,NAV Date,NAV
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-07-08,65.4089
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-07-08,8.7152
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-07-08,8.3
5,BGF World Technology Fund A2 Acc (USD) Reinvest,LU0056508442,USD,2026-07-08,146.38
6,Franklin Technology Fund A Acc USD,LU0109392836,USD,2026-07-08,75.38
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-07-08,78.5
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-07-08,9.87
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-07-09,65.9281
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-07-10,65.2545
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-07-09,8.7798
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-07-10,8.7731
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-07-09,8.32
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-07-10,8.35
5,BGF World Technology Fund A2 Acc (USD) Reinvest,LU0056508442,USD,2026-07-09,151.27
5,BGF World Technology Fund A2 Acc (USD) Reinvest,LU0056508442,USD,2026-07-10,149.97
6,Franklin Technology Fund A Acc USD,LU0109392836,USD,2026-07-09,77.24
6,Franklin Technology Fund A Acc USD,LU0109392836,USD,2026-07-10,77.0
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-07-09,79.5
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-07-10,79.96
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-07-09,9.87
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-07-10,9.88
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-07-13,64.5004
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-07-13,8.7391
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-07-13,8.35
5,BGF World Technology Fund A2 Acc (USD) Reinvest,LU0056508442,USD,2026-07-13,145.54
6,Franklin Technology Fund A Acc USD,LU0109392836,USD,2026-07-13,74.54
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-07-13,79.71
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-07-13,9.88
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-07-14,65.1661
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-07-14,8.76
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-07-14,8.35
5,BGF World Technology Fund A2 Acc (USD) Reinvest,LU0056508442,USD,2026-07-14,147.46
6,Franklin Technology Fund A Acc USD,LU0109392836,USD,2026-07-14,76.14
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-07-14,78.75
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-07-14,9.83
